2026-03-20 05:29:09,544 - Couldn't get commit number: [Errno 2] No such file or directory: 'git'
2026-03-20 05:29:09,544 - Arguments: 
2026-03-20 05:29:09,544 - 	batch_size: 4
2026-03-20 05:29:09,544 - 	epochs: 80
2026-03-20 05:29:09,544 - 	resume_training: False
2026-03-20 05:29:09,544 - 	milestone: [50, 60]
2026-03-20 05:29:09,544 - 	lr: 0.001
2026-03-20 05:29:09,544 - 	no_orthog: False
2026-03-20 05:29:09,544 - 	save_every: 10
2026-03-20 05:29:09,544 - 	save_every_epochs: 5
2026-03-20 05:29:09,544 - 	noise_ival: [0.0196078431372549, 0.21568627450980393]
2026-03-20 05:29:09,544 - 	val_noiseL: 0.09803921568627451
2026-03-20 05:29:09,544 - 	patch_size: 96
2026-03-20 05:29:09,544 - 	temp_patch_size: 5
2026-03-20 05:29:09,544 - 	max_number_patches: 256000
2026-03-20 05:29:09,544 - 	log_dir: logs_dw_1
2026-03-20 05:29:09,544 - 	trainset_dir: data/train
2026-03-20 05:29:09,544 - 	valset_dir: data/val
